Title,Type,Bead,Price,Description,Images
amethyst peace,necklace,amethyst,3500,"16"" with amethyst beads and sterling silver peace sign pendant",https://shopping-site.s3.amazonaws.com/images/purple-bead-necklace-peace-1-opt
magnet skull,bracelet,black onyx,3500,"9"" with swarovski skull charm","https://shopping-site.s3.amazonaws.com/images/black-magnet-bracelet-skull-1-opt,https://shopping-site.s3.amazonaws.com/images/black-magnet-bracelet-skull-2-opt"
blue buddha,bracelet,swarovski,3500,"8"" with blue crystal beads and sterling silver buddha pendant",https://shopping-site.s3.amazonaws.com/images/blue-crystal-bracelet-buddha-1-opt
blue peace,bracelet,swarovski,3500,"8"" with blue crystal beads and sterling silver peace pendant",https://shopping-site.s3.amazonaws.com/images/blue-crystal-necklace-peace-1-opt
brown glass,necklace,swarovski,5000,"18"" topaz color beads both 4mm & 8mm",https://shopping-site.s3.amazonaws.com/images/brown-crystal-necklace-1-opt
pink rose,necklace,rose quartz,4000,"18"" rose quartz beads both 4mm & 10mm",https://shopping-site.s3.amazonaws.com/images/pink-bead-necklace-1-opt
the cowboy,bracelet,fancy jasper,4000,"8"" strand of 4mm & 6mm beads with sterling silver cowboy hat pendant",https://shopping-site.s3.amazonaws.com/images/multi-bracelet-cowboy-hat-1-opt
turtle creek,bracelet,red jasper,3500,"9"" with red beads 6mm beads with sterling silver turtle pendant",https://shopping-site.s3.amazonaws.com/images/multi-bead-bracelet-turtle-1-opt
invisible skull,bracelet,swarovski,4000,"9"" clear crystal with 2mm & 4mm beads with crystal skull pendant",https://shopping-site.s3.amazonaws.com/images/clear-crystal-bracelet-skull-1-opt
black skull,bracelet,swarovski,4000,"8"" black crystal with 4mm beads and skull charm",https://shopping-site.s3.amazonaws.com/images/black-crystal--necklace-skull-1-opt
dog done,necklace,mustang jasper,5000,"18"" mustang jasper with 4mm & 6mm bead with sterling silver dog bone pendant",https://shopping-site.s3.amazonaws.com/images/black-onyx-necklace-silver-bone-1-opt
dog paw mix,bracelet,mustang jasper,3500,"7"" with 4mm jasper & swarovski beads & sterling silver dog paw",https://shopping-site.s3.amazonaws.com/images/brown-bracelet-jasper-crystal-dogprint-1-opt
dog paw red,bracelet,red jasper,3500,"8"" red jasper with 6mm beads with sterling silver dog paw pendant",https://shopping-site.s3.amazonaws.com/images/red-bracelet-paw-1-opt
dolphin,bracelet,aventurine,3500,"8"" aventurine with 6mm beads and sterling silver dolphin pendant",https://shopping-site.s3.amazonaws.com/images/green-bracelet-dolphin-1-opt
dressy aventurine,necklace,aventurine,5500,"16"" with 6mm aventurine beads and small silver beads",https://shopping-site.s3.amazonaws.com/images/green-necklace-1-opt
earrings four,earrings,leopard jasper,1500,3 bead drops with sterling silver hardware,https://shopping-site.s3.amazonaws.com/images/earings-4-1-opt
earrings one,earrings,leopard jasper,1500,3 bead drops with sterling silver hardware,https://shopping-site.s3.amazonaws.com/images/earings-1-1-opt
earrings three,earrings,black onyx,2000,4 bead drops with sterling silver hardware,https://shopping-site.s3.amazonaws.com/images/earings-3-1-opt
earrings two,earrings,leopard jasper,1500,2 bead drops with sterling silver hardware,https://shopping-site.s3.amazonaws.com/images/earings-2-1-opt
fuschia crystal,necklace,swarovski,5000,"16"" purple crystal with 6mm beads",https://shopping-site.s3.amazonaws.com/images/purple-crystal-necklace-1-opt
golden child,bracelet,leopard jasper,1500,"8"" elastic band with bronze buddha pendant",https://shopping-site.s3.amazonaws.com/images/multi-gold-buddha-1-opt
emerald crystal,necklace,swarovski,5000,"17"" green crystal with 6mm beads",https://shopping-site.s3.amazonaws.com/images/green-crystal-necklace-1-opt
green pieces,necklace,saguaro jasper,4500,"18"" saguaro jasper with 2mm & 6mm beads",https://shopping-site.s3.amazonaws.com/images/green-necklace-big-small-bead-1-opt
hebrew life,bracelet,fancy jasper,2500,"8"" with 2mm beads and sterling silver hebrew life symbol",https://shopping-site.s3.amazonaws.com/images/multi-bracelet-silver-dog-1-opt
jasper cowgirl,bracelet,red jasper,3500,"8"" with 2mm bead and sterling silver cowgirl boot",https://shopping-site.s3.amazonaws.com/images/red-jasper-bracelet-silver-cowboy-boot-1-opt
jasper dolphin,bracelet,red jasper,3500,"8"" with 2mm & 4mm beads and sterling silver dolphin",https://s3-us-west-1.amazonaws.com/shopping-site/images/red-bracelet-dolphin-1-opt
jumbo buddha,necklace,black onyx,8500,"20"" with 6mm beads and onyx buddha pendant","https://shopping-site.s3.amazonaws.com/images/black-onyx-necklace-buddha-1-opt,https://shopping-site.s3.amazonaws.com/images/black-onyx-necklace-buddha-2-opt"
kokopalay,bracelet,mustang jasper,3500,"8"" with 2mm & 4mm beads and sterling silver kokopalay pendant",https://shopping-site.s3.amazonaws.com/images/black-bracelet-silver-kokopalay-1-opt
leopard peace 1,bracelet,leopard jasper,3500,"8"" with 2mm & 4mm beads and sterling silver peace pendant",https://shopping-site.s3.amazonaws.com/images/multi-bracelet-another-peace-1-opt
leopard peace 2,bracelet,leopard jasper,3500,"8"" with 2mm & 4mm beads and sterling silver peace pendant",https://shopping-site.s3.amazonaws.com/images/multi-bracelet-peace-1-opt
